,0,1,2,3,4
13,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000041.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000041.txtA98AACE1131A16D3oK9jR7vCtv3mYJ9VXc4NAGWSihEkod/v0X0M1qcudDDt8GqAZxK4Fp27/i6x2V5c6qIyYz4Us9s=,1018724,2019,8-K
14,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000061.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000061.txt37CB6FA6D4A090DFLpb7ot8RvfEq7j8a/aoS41ZAUAfJtKG8al42uT3wkpruIRChzL+rA8Aj+NhHpBneej9TCQOhy9A=,1018724,2019,8-K
15,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000071.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000071.txtD39BDDC3B5975EA0HUGg6C1Ov0LTmAqX8GkRYk8MoD7oT+K4/8mpKyWXlzJeFg/71+KvEfXJvGcwR1McRJe4V7CVJhE=,1018724,2019,10-Q
16,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000073.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000073.txt31DDC11EBF7DE408bah9PjWT+2uf04yUEcSehgIUdAkr6okljK7X5oAEE5axTQFdXtrsEXFNcGhYLqSxgahBpe3GEDY=,1018724,2019,IRANNOTICE
17,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000069.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000069.txt963E12992283219CG2nQvmckwtEQBWmWVhopOYqvOutqT9OEhfkGGizyvWCfA30MZkgmDDhPiPd9/SYikUGyG5Aj0GA=,1018724,2019,8-K
18,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000081.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000081.txtCB143261EF4D29D9m6m7fgW7EEyfA0953tmt8dfkWbHMpGaVjVo9Ii0i1ofBVLgAqnmwoqJQ4nYXGN9kcfaIqDMT+JQ=,1018724,2019,8-K
19,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000089.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000089.txtA2CEB61212E4C420xFig7lZqzD32Jv/vIeKqPVg9hPiFf8mcPlpZ3HGA/MzyDbk5OhNM82KHlEkZp12Vn1lCInr7KvQ=,1018724,2019,10-Q
20,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000091.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000091.txtD0D3446B5AC200D7mceGIc1m+erkP+pEIc000gGD9x1HAIMhI9O9xjcvHXi1PYmRgwTvlNFJCXtsQR2PsLzCyeJPwfM=,1018724,2019,IRANNOTICE
21,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000087.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000087.txtAE58741E4466931EN+hJgRV4ql0mu64rfWch+96Y69kaXKwibjgn7xBw8LWBTLFqhwm8jGULewqix/a3Tx2FizGGho8=,1018724,2019,8-K
22,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-19-000093.txt,NoSuchKeyThe specified key does not exist.edgar/data/1018724/0001018724-19-000093.txtA091F6E90DD533656jD9xvU8cKRMq/1F+8gjWasjR4Q/g3t6chpPQSOn45zCzm3lZXaiDsnOHymLS52iKlKDZsO98bY=,1018724,2019,8-K
